name,address,price,category,rating,url
숙수도가,"성북구 동소문로 17길 28, Seoul, 02830, 한국",₩₩ (보통),바비큐,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sooksoodoga
니시무라멘,"서울 마포구 동교로 265, 4층, Seoul, 03983, 한국",₩ (저렴),라멘,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/nishimuramen
서교난면방,"마포구 동교로 12길 16, Seoul, 04029, 한국",₩ (저렴),국수,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/seokyonanmyunbang
만두집,"강남구 압구정로 338, Seoul, 06018, 한국",₩ (저렴),만두,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mandujip
게방식당,"강남구 선릉로 131길 17, Seoul, 06060, 한국",₩ (저렴),게장,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gebang-sikdang
에빗,"강남구 도산대로 45길 10-5, Seoul, 06021, 한국",₩₩₩₩ (고가),"이노베이티브, 한식",2 Stars,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/evett
꽃밥에피다,"종로구 인사동 16길 3-6, Seoul, 03146, 한국",₩₩ (보통),한식,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/a-flower-blossom-on-the-rice
기가스,"중구 퇴계로 6가길 30, 3층, Seoul, 04635, 한국",₩₩₩ (다소 고가),지중해식,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gigas
빈호,"강남구 학동로 43길 38, 논현웰스톤 162호, Seoul, 06059, 한국",₩₩₩ (다소 고가),컨템퍼러리,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/vinho
도림,"중구 을지로 30, 롯데호텔 37층, Seoul, 04533, 한국",₩₩₩₩ (고가),중식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/toh-lim
밍글스,"강남구 도산대로 67길 19, 2층, Seoul, 06016, 한국",₩₩₩₩ (고가),한식,3 Stars,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mingles
온지음,"종로구 효자로 49, 4층, Seoul, 03043, 한국",₩₩₩₩ (고가),한식,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/onjium
야키토리 키유,"서울 마포구 도화 4길 31, Seoul, 04169, 한국",₩₩ (보통),야키토리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yakitori-kiyu
황생가 칼국수,"종로구 북촌로 5길 78, Seoul, 03053, 한국",₩ (저렴),칼국수,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hwangsaengga-kalguksu
트리드,"강남구 선릉로 162길 16, 2층, Seoul, 06014, 한국",₩₩₩ (다소 고가),"컨템퍼러리, 아메리칸 컨템퍼러리","0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/trid
윤서울,"강남구 선릉로 805, Seoul, 06019, 한국",₩₩₩ (다소 고가),한식,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yun
하동관,"중구 명동 9길 12, Seoul, 04538, 한국",₩ (저렴),곰탕,Small Shop,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hadongkwan
쿠시카와,"강남구 논현로 24길 37, Seoul, 06300, 한국",₩₩ (보통),쿠시아게,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kushi-kawa
텐지몽,"강남구 학동로 97길 41, 4층, Seoul, 06072, 한국",₩₩ (보통),일식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/tenjimon
무궁화,"중구 을지로 30, 롯데호텔 38층, Seoul, 04533, 한국",₩₩₩₩ (고가),한식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mugunghwa
비채나,"송파구 올림픽로 300, 롯데월드 타워 81층, Seoul, 05551, 한국",₩₩₩ (다소 고가),한식,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/bicena
할매집,"종로구 사직로 12길 1-5, Seoul, 03169, 한국",₩ (저렴),한식,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/halmaejip
톡톡,"강남구 학동로 97길 41, 3층, Seoul, 06072, 한국",₩₩ (보통),컨템퍼러리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/toc-toc
호라파,"종로구 자하문로 37-1, 2층, Seoul, 03040, 한국",₩ (저렴),타이,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/horapa
구복만두,"용산구 두텁바위로 7, Seoul, 04335, 한국",₩ (저렴),딤섬,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/goobok-mandu
벽제갈비,"송파구 양재대로 71길 1-4, Seoul, 05639, 한국",₩₩₩ (다소 고가),바비큐,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/byeokje-galbi
면서울,"강남구 선릉로 805, Seoul, 06019, 한국",₩ (저렴),국수,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/myeon-seoul
콘티넨탈,"중구 동호로 249, 신라호텔 23층, Seoul, 04605, 한국",₩₩₩₩ (고가),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/continental
평양면옥,"중구 장충단로 207, Seoul, 04615, 한국",₩ (저렴),냉면,Small Shop,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/pyeongyang-myeonok
쉐시몽,"용산구 회나무로 66 B동 3층, Seoul, 04003, 한국",₩₩ (보통),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/chez-simon
옳음,"강남구 선릉로 152길 37, 3층, Seoul, 06016, 한국",₩₩₩₩ (고가),컨템퍼러리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/olh-eum
스시 마츠모토,"강남구 도산대로 75길 24, Seoul, 06015, 한국",₩₩₩₩ (고가),스시,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sushi-matsumoto-1195338
에빠뉘,"강남구 선릉로 146길 33, 3층, Seoul, 06064, 한국",₩₩₩ (다소 고가),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/epanoui
사루카메,"마포구 연남로 15, Seoul, 03990, 한국",₩ (저렴),라멘,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sarukame
하쿠시,"강남구 언주로 157길 8-4, 2, Seoul, 한국",₩₩₩₩ (고가),일식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hakusi
산로,"강남구 도산대로 518, 2층, Seoul, 06070, 한국",₩₩₩₩ (고가),일식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sanro
곰바위,"강남구 영동대로 115길 10, Seoul, 06087, 한국",₩₩ (보통),바비큐,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gom-ba-wie
스와니예,"강남구 강남대로 652 신사스퀘어 2층 201호, Seoul, 06027, 한국",₩₩₩₩ (고가),이노베이티브,2 Stars,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/soigne
마테르,"강남구 언주로 154길 16 지하 1층, Seoul, 06021, 한국",₩₩ (보통),"컨템퍼러리, 스칸디나비안","0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mater-1210122
필동면옥,"중구 서애로 26, Seoul, 04624, 한국",₩ (저렴),냉면,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/pildong-myeonok
이문설농탕,"종로구 우정국로 38-13, Seoul, 03149, 한국",₩ (저렴),설렁탕,Small Shop,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/imun-seolnongtang
뛰뚜아멍,"성동구 광나루로 11길 20, Seoul, 04801, 한국",₩₩₩₩ (고가),프렌치,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/tutoiement
이치류,"마포구 잔다리로 3안길 44, Seoul, 04043, 한국",₩ (저렴),바비큐,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/ichiryu
이스트,"강남구 언주로 170길 26-6, 3층, Seoul, 06017, 한국",₩₩₩ (다소 고가),컨템퍼러리,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/y-east
볼트 스테이크하우스,"강남구 압구정로 72길 22, 2층, Seoul, 06015, 한국",₩₩₩₩ (고가),스테이크하우스,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/vault-steakhouse
서울 다이닝,"중구 동호로 272, 디자인하우스 2층, Seoul, 04617, 한국",₩₩ (보통),컨템퍼러리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/seoul-dining
기와강,"강남구 논현로 152길 9, 4층, Seoul, 한국",₩₩₩₩ (고가),코리안 컨템퍼러리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/giwakang
현우동,"강남구 논현로 149길 53, Seoul, 06039, 한국",₩ (저렴),우동,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hyun-udon
테판,"용산구 소월로 322, 그랜드 하얏트 호텔 지하 1층, Seoul, 04347, 한국",₩₩₩ (다소 고가),테판야키,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/teppan
팀호완,"강남구 봉은사로 86길 30, Seoul, 06165, 한국",₩ (저렴),딤섬,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/tim-ho-wan
온,"강남구 도산대로 92길 42, 지하 1층, Seoul, 06070, 한국",₩₩₩ (다소 고가),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/on565623
일드청담,"강남구 도산대로 59길 13, 2층, Seoul, 06016, 한국",₩₩₩₩ (고가),컨템퍼러리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/ile-de-cheongdam
소울,"용산구 신흥로 26길 35, 지하 1층, Seoul, 04337, 한국",₩₩₩ (다소 고가),컨템퍼러리,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/soul-dining
강민철 레스토랑,"강남구 도산대로 63길 18, 5층, Seoul, 06064, 한국",₩₩₩₩ (고가),프렌치 컨템퍼러리,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kang-minchul-restaurant
에쌍스,"서초구 반포대로 4길 12, Seoul, 06719, 한국",₩₩ (보통),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/essence-1207862
정인면옥,"영등포구 국회대로 76길 10, Seoul, 07238, 한국",₩ (저렴),냉면,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jungin-myeonok
익스퀴진,"강남구 삼성로 140길 6, Seoul, 06073, 한국",₩₩₩ (다소 고가),컨템퍼러리,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/exquisine
마나오,"용산구 한남대로 21길 18, 2층, Seoul, 04401, 한국",₩₩ (보통),타이,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/manao
고료리 켄,"강남구 언주로 152길 15-3, 2층, Seoul, 06021, 한국",₩₩₩₩ (고가),"컨템퍼러리, 재패니즈 컨템퍼러리",1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/goryori-ken
피에르 가니에르,"중구 을지로 30, 롯데호텔 35층, Seoul, 04533, 한국",₩₩₩₩ (고가),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/pierre-gagnaire
미토우,"강남구 도산대로 70길 24, Seoul, 06064, 한국",₩₩₩₩ (고가),일식,2 Stars,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mitou
홍연,"중구 소공로 106, 웨스틴 조선 호텔 1층, Seoul, 04533, 한국",₩₩₩₩ (고가),중식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hong-yuan
미나미,"서초구 서초대로 58길 31-2, Seoul, 06632, 한국",₩ (저렴),소바,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/minami
리알토,"강남구 삼성로 149길 13, 2층, Seoul, 06063, 한국",₩₩ (보통),이탤리언,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/rialto
버드나무집,"서초구 효령로 434, Seoul, 06729, 한국",₩₩ (보통),바비큐,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/budnamujip
에스콘디도,"용산구 한남대로 20길 61-7, 지하 1층, Seoul, 04419, 한국",₩₩₩ (다소 고가),멕시칸,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/escondido
오프닝,"강남구 도산대로 34길 22, 지하1층, Seoul, 06049, 한국",₩₩₩ (다소 고가),컨템퍼러리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/opnng
툭툭 누들 타이,"마포구 성미산로 161-8, Seoul, 03980, 한국",₩ (저렴),타이,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/tuktuk-noodle-thai
키라메키,"강남구 도산대로 28길 18, Seoul, 06040, 한국",₩₩₩₩ (고가),일식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kirameki
진미식당,"마포구 마포대로 186-6, Seoul, 04207, 한국",₩₩ (보통),게장,Small Shop,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jinmi-sikdang
꿉당,"서초구 강남대로 615, Seoul, 06524, 한국",₩ (저렴),바비큐,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/ggupdang
황금콩밭,"마포구 마포대로 16길 9, Seoul, 04205, 한국",₩ (저렴),두부,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hwanggeum-kongbat
옥동식,"마포구 양화로 7길 44-10, Seoul, 04035, 한국",₩ (저렴),돼지국밥,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/okdongsik
교다이야,"마포구 성지길 39, Seoul, 04083, 한국",₩ (저렴),우동,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kyodaiya
셰누 프라이빗 키친,"용산구 녹사평대로 210-6, 3층, Seoul, 04345, 한국",₩₩ (보통),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/chez-nous
개성만두 궁,"종로구 인사동 10길 11-3, Seoul, 03146, 한국",₩ (저렴),만두,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gaeseong-mandu-koong
라망 시크레,"중구 퇴계로 67, 레스케이프 호텔 26층, Seoul, 04529, 한국",₩₩₩₩ (고가),컨템퍼러리,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/l-amant-secret
유한,"용산구 대사관로 5길 10-5, Seoul, 04400, 한국",₩ (저렴),타이,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/youhan
유림면,"중구 서소문로 139-1, Seoul, 04515, 한국",₩ (저렴),메밀국수,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yurimmyeon
줄라이,"서초구 동광로 164, Seoul, 06589, 한국",₩₩₩ (다소 고가),프렌치 컨템퍼러리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/july
봉밀가,"강남구 선릉로 664, Seoul, 06088, 한국",₩ (저렴),냉면,Small Shop,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/bongmilga
권숙수,"강남구 압구정로 80길 37, 4층, Seoul, 06016, 한국",₩₩₩₩ (고가),한식,2 Stars,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kwonsooksoo
서령,"중구 소월로 10, Seoul, 04527, 한국",₩ (저렴),메밀국수,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/seoryung
르오뇽,"강남구 압구정로 4길 13-4, Seoul, 06028, 한국",₩₩ (보통),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/l-oignon
중화복춘 살롱,"마포구 연남로 10, Seoul, 03989, 한국",₩₩ (보통),중식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/zhonghuafuchun-salon
알라 프리마,"강남구 학동로 17길 13, Seoul, 06045, 한국",₩₩₩₩ (고가),이노베이티브,2 Stars,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/alla-prima
해남천일관,"서초구 반포대로 39길 36-1, Seoul, 06578, 한국",₩₩ (보통),한식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/haenam-cheonilgwan
진중 우육면관,"종로구 청계천로 75-2, Seoul, 03190, 한국",₩ (저렴),국수,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/niroumianguan
고사리 익스프레스,"중구 퇴계로85길 12-10, Seoul, 04576, 한국",₩ (저렴),비건,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gosari-express
라연,"중구 동호로 249, 신라호텔 23층, Seoul, 04605, 한국",₩₩₩₩ (고가),"한식, 컨템퍼러리",2 Stars,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/la-yeon
우가,"강남구 도산대로 49길 22, 지하 1층, Seoul, 06019, 한국",₩₩₩ (다소 고가),바비큐,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/wooga
세븐스도어,"강남구 학동로 97길 41, 4층, Seoul, 06072, 한국",₩₩₩₩ (고가),"컨템퍼러리, 한식",1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/7th-door
두리,"용산구 원효로63길 27, Seoul, 04364, 한국",₩₩₩ (다소 고가),한식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/doori
정육면체,"서대문구 연세로 5다길 22-8, Seoul, 03789, 한국",₩ (저렴),국수,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/tasty-cube
미필담,"마포구 성지 3길 22, Seoul, 04083, 한국",₩ (저렴),만두,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mipildam
