name,address,price,category,rating,url
우래옥,"중구 창경궁로 62-29, Seoul, 04546, 한국",₩ (저렴),냉면,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/woo-lae-oak
레스토랑 알렌,"강남구 테헤란로 231, 센터필드 East 2층 E205호, Seoul, 06142, 한국",₩₩₩₩ (고가),컨템퍼러리,2 Stars,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/restaurant-allen
류니끄,"강남구 도산대로 45길 8-1, Seoul, 06021, 한국",₩₩₩₩ (고가),이노베이티브,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/ryunique
가겐 바이 최준호,"강남구 압구정로 80길 19-1, 2층, Seoul, 06015, 한국",₩₩₩₩ (고가),일식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gaggen
이타닉 가든,"강남구 테헤란로 231, 조선팰리스 호텔 36층, Seoul, 06142, 한국",₩₩₩₩ (고가),코리안 컨템퍼러리,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/eatanic-garden
금돼지식당,"중구 다산로 149, Seoul, 04607, 한국",₩ (저렴),바비큐,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/geumdwaeji-sikdang
디 템포레,"용산구 한남대로 37, Seoul, 04410, 한국",₩₩ (보통),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/de-tempore
부촌육회,"종로구 종로 200-12, Seoul, 03195, 한국",₩ (저렴),육회,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/buchon-yukhoe
주052,"성동구 고산자로 14길 26, Seoul, 04750, 한국",₩₩ (보통),한식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sool052
알트에이,"용산구 보광로 109, Seoul, 04391, 한국",₩ (저렴),"비건, 중식",Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/alt-a
무오키,"강남구 학동로 55길 12-12, 2층, Seoul, 06065, 한국",₩₩₩ (다소 고가),컨템퍼러리,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/muoki
테이블 포 포,"용산구 대사관로 31길 25-12, 5층, Seoul, 04401, 한국",₩₩ (보통),컨템퍼러리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/table-for-four
비스트로 드 욘트빌,"강남구 선릉로 158길 13-7, Seoul, 06014, 한국",₩₩ (보통),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/bistrot-de-yountville
일 베키오,"마포구 월드컵북로 332-12, Seoul, 03930, 한국",₩₩ (보통),이탤리언,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/il-vecchio
알고리즘,"강남구 도산대로 49길 8, 2층, Seoul, 06019, 한국",₩₩₩ (다소 고가),"컨템퍼러리, 재패니즈 컨템퍼러리","0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/aelgerizm
소수헌,"중구 만리재로 21길 8, Seoul, 04500, 한국",₩₩₩₩ (고가),스시,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sosuheon
비움,"강남구 학동로 97길 41, Seoul, 한국",₩₩₩₩ (고가),한식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/bium
화해당,"영등포구 국회대로 62길 15, Seoul, 07236, 한국",₩₩ (보통),게장,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hwa-hae-dang
야키토리 묵,"마포구 성미산로 165-1, Seoul, 03980, 한국",₩ (저렴),야키토리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yakitori-mook
구찌 오스테리아 다 마시모 보투라,"용산구 이태원로 223, 6층, Seoul, 04349, 한국",₩₩₩ (다소 고가),이탤리언 컨템퍼러리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gucci-osteria-da-massimo-bottura-1203402
봉산옥,"서초구 반포대로 8길 5-6, Seoul, 06716, 한국",₩ (저렴),만두,Small Shop,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/bongsanok
교양식사,"용산구 이태원로 238, Seoul, 04400, 한국",₩ (저렴),바비큐,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gyoyang-siksa
텅 앤 그루브 조인트,"용산구 보광로 60길 7, Seoul, 04406, 한국",₩₩ (보통),바비큐,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/tongue-groove-joint
코자차,"강남구 학동로 97길 17, Seoul, 06072, 한국",₩₩₩₩ (고가),아시안,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kojacha
오부이용,"성동구 독서당로 51길 29-1, Seoul, 04718, 한국",₩₩ (보통),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/au-bouillon
스바루,"서초구 방배중앙로 21길 7, Seoul, 06560, 한국",₩ (저렴),소바,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/subaru
크리스탈 제이드,"중구 남대문로 7길 16, 지하 1층, Seoul, 04533, 한국",₩₩ (보통),중식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/crystal-jade
삼원가든,"강남구 언주로 835, Seoul, 06023, 한국",₩₩ (보통),바비큐,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/samwon-garden
대성집,"종로구 사직로 5, Seoul, 03029, 한국",₩ (저렴),도가니탕,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/daesungjip
소바쥬,"마포구 큰우물로 75, 지하 1층 22호, Seoul, 04158, 한국",₩₩ (보통),일식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sobajuu
맷돌,"성동구 성덕정길 63, Seoul, 04775, 한국",₩ (저렴),멕시칸,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mattdol
하네,"강남구 언주로 172길 14, Seoul, 06017, 한국",₩₩₩₩ (고가),스시,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hane
안암,"종로구 북촌로 5길 10, Seoul, 03055, 한국",₩ (저렴),돼지국밥,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/anam
제로 컴플렉스,"용산구 서빙고로 59길 11-8, Seoul, 04384, 한국",₩₩₩₩ (고가),이노베이티브,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/zero-complex
레스토랑 오와이,"강남구 선릉로 148길 48-12, 지하 1층, Seoul, 06064, 한국",₩₩₩₩ (고가),"프렌치, 컨템퍼러리","0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/restaurant-oy
미진,"종로구 종로 19, 르메이에르 종로타운 116-2호, Seoul, 03157, 한국",₩ (저렴),메밀국수,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mijin
호빈,"중구 동호로 287, 앰배서더 서울 풀만 2층, Seoul, 04618, 한국",₩₩₩₩ (고가),중식,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/haobin
페리지,"강남구 봉은사로 68길 6-5, Seoul, 06153, 한국",₩₩ (보통),컨템퍼러리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/perigee
쥬에,"용산구 독서당로 124-7, Seoul, 04420, 한국",₩₩₩₩ (고가),중식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jue
레스쁘아 뒤 이부,"강남구 도산대로 59길 16, Seoul, 06016, 한국",₩₩₩ (다소 고가),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/l-espoir-du-hibou
꼼 모아,"용산구 신흥로 56, Seoul, 04339, 한국",₩₩ (보통),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/comme-moa
베이스 이즈 나이스,"마포구 도화 2길 20, Seoul, 04171, 한국",₩ (저렴),베지테리안,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/base-is-nice
삼청동 수제비,"종로구 삼청로 101-1, Seoul, 03049, 한국",₩ (저렴),수제비,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/samcheongdong-sujebi
스테이,"송파구 올림픽로 300, 롯데월드 타워 81층, Seoul, 05551, 한국",₩₩₩₩ (고가),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/stay
RMW Carne,"용산구 대사관로 5길 12, 2층, Seoul, 04400, 한국",₩₩ (보통),스테이크하우스,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/rmw-carne
도우룸,"서초구 동광로 99, 2층, Seoul, 06584, 한국",₩₩ (보통),이탤리언,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/doughroom
역전회관,"마포구 토정로 37길 47, Seoul, 04155, 한국",₩₩ (보통),불고기,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yukjeon-hoekwan
합정옥,"마포구 양화로 1길 21, 2층, Seoul, 04026, 한국",₩ (저렴),곰탕,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hapjeongok
랑빠스 81,"마포구 동교로 30길 17-1, Seoul, 03985, 한국",₩₩ (보통),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/l-empasse-81
능동미나리,"용산구 한강대로 40길 28, Seoul, 04386, 한국",₩ (저렴),곰탕,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/neungdong-minari
백년옥,"서초구 남부순환로 2407, Seoul, 06719, 한국",₩ (저렴),두부,Small Shop,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/baecnyunok
본 앤 브레드,"성동구 마장로 42길 1, 2층, Seoul, 04757, 한국",₩₩₩ (다소 고가),바비큐,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/born-and-bred
팔레드 신,"중구 퇴계로 67, 레스케이프 호텔 6층, Seoul, 04529, 한국",₩₩₩ (다소 고가),중식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/palais-de-chine
임병주 산동 칼국수,"서초구 강남대로 37길 65, Seoul, 06734, 한국",₩ (저렴),칼국수,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/limbyungjoo-sandong-kalguksu
리북방,"마포구 마포대로 1길 16, 2층, Seoul, 04165, 한국",₩₩ (보통),한식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/lee-buk-bang
정면,"광진구 능동로 13길 88, Seoul, 05012, 한국",₩ (저렴),국수,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jeongmyeon
담택,"마포구 월드컵로 8길 34, Seoul, 04035, 한국",₩ (저렴),라멘,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/damtaek
안씨 막걸리,"용산구 회나무로 3, Seoul, 04343, 한국",₩₩ (보통),한식,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mr-ahn-s-craft-makgeolli-1192580
원 디그리 노스,"강남구 학동로 43길 8, Seoul, 06061, 한국",₩ (저렴),"아시안, 싱가포리안","0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/one-degree-north
자하 손만두,"종로구 백석동길 12, Seoul, 03020, 한국",₩ (저렴),만두,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jaha-son-mandu
라미띠에,"강남구 도산대로 67길 30, 2층, Seoul, 06015, 한국",₩₩₩ (다소 고가),프렌치,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/l-amitie
엘픽,"강남구 도산대로 78길 25, Seoul, 06063, 한국",₩₩₩ (다소 고가),바비큐,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/elpic
미미 면가,"강남구 강남대로 160길 29, Seoul, 06028, 한국",₩ (저렴),국수,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mimi-myeonga
무니,"강남구 도산대로 72길 16, Seoul, 06063, 한국",₩₩₩₩ (고가),일식,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/muni
계월곰탕,"성동구 성덕정 3길 8, Seoul, 04774, 한국",₩ (저렴),곰탕,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kyewol-gomtang
곰탕랩,"강남구 도산대로 153, Seoul, 06037, 한국",₩ (저렴),곰탕,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gomtang-lab
에그 앤 플라워,"용산구 신흥로 26길 35, 3층, Seoul, 04337, 한국",₩₩ (보통),이탤리언,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/egg-flour
오레노 라멘,"마포구 독막로 6길 14, Seoul, 04072, 한국",₩ (저렴),라멘,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/oreno-ramen
명동 교자,"중구 명동 10길 29, Seoul, 04537, 한국",₩ (저렴),칼국수,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/myeongdong-kyoja
정식당,"강남구 선릉로 158길 11, Seoul, 06014, 한국",₩₩₩₩ (고가),컨템퍼러리,2 Stars,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jungsik511965
소설한남,"용산구 한남대로 20길 21-18, 지하 1층, Seoul, 04419, 한국",₩₩₩₩ (고가),한식,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/soseoul-hannam
진미 평양냉면,"강남구 학동로 305-3, Seoul, 06061, 한국",₩ (저렴),냉면,Small Shop,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jinmi-pyungyang-naengmyeon
양양 메밀 막국수,"서초구 동광로 15길 10, Seoul, 06561, 한국",₩ (저렴),메밀국수,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yangyang-memil-makguksu
외고집 설렁탕,"강남구 삼성로 555, Seoul, 06155, 한국",₩ (저렴),설렁탕,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/oegojip-sellongtang
솔밤,"강남구 학동로 231, 2층, Seoul, 06053, 한국",₩₩₩₩ (고가),"컨템퍼러리, 코리안 컨템퍼러리",1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/solbam
보름쇠,"강남구 테헤란로 81길 36, Seoul, 06167, 한국",₩₩ (보통),바비큐,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/boreumsae
물랑,"종로구 자하문로 16길 8, Seoul, 03043, 한국",₩₩₩ (다소 고가),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/moulin
보르고 한남,"용산구 이태원로 54길 31, 3층, Seoul, 04400, 한국",₩₩₩ (다소 고가),이탤리언,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/borgo-hannam
광화문 국밥,"중구 세종대로 21길 53, Seoul, 04519, 한국",₩ (저렴),돼지국밥,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gwanghwamun-gukbap
레귬,"강남구 강남대로 652, 신사 스퀘어 2층, Seoul, 06027, 한국",₩₩ (보통),"비건, 베지테리안",1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/legume
오스테리아 오르조,"용산구 한남대로 20길 47, 2층, Seoul, 04419, 한국",₩₩ (보통),이탤리언,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/osteria-orzo
더 그린테이블,"종로구 율곡로 83, 아라리오 스페이스 5층, Seoul, 03058, 한국",₩₩₩ (다소 고가),프렌치 컨템퍼러리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/the-green-table
만족오향족발,"중구 서소문로 134-7, Seoul, 04514, 한국",₩ (저렴),족발,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/manjok-ohyang-jokbal
용금옥,"종로구 자하문로 41-2, Seoul, 03036, 한국",₩ (저렴),추어탕,"Bib Gourmand, Small Shop",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yonggeumok
유 유안,"종로구 새문안로 97, 포시즌스 호텔 11층, Seoul, 03183, 한국",₩₩₩₩ (고가),중식,1 Star,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yu-yuan
마포옥,"마포구 토정로 312, Seoul, 04165, 한국",₩ (저렴),설렁탕,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mapo-ok
옥돌현옥,"송파구 오금로 36길 26-1, Seoul, 05700, 한국",₩ (저렴),냉면,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/okdol-heyonok
알레즈,"용산구 독서당로 89, Seoul, 04419, 한국",₩₩₩ (다소 고가),모던 요리,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/al-aise
남포면옥,"중구 을지로 3길 24, Seoul, 04522, 한국",₩ (저렴),냉면,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/nampo-myeonok
소바키리 스즈,"중구 동호로 12길 98, Seoul, 한국",₩ (저렴),소바,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sobakeeri-suzu
시오,"강남구 도산대로 54길 33, Seoul, 06056, 한국",₩₩₩ (다소 고가),"컨템퍼러리, 재패니즈 컨템퍼러리","0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/siio
진진,"마포구 월드컵북로 1길 60, Seoul, 04031, 한국",₩₩ (보통),중식,Bib Gourmand,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jin-jin
레스토랑 주은,"서울 종로구 경희궁길 36, 경희당 8층, Seoul, 03175, 한국",₩₩₩ (다소 고가),"한식, 클래식 퀴진","0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/restaurant-jueun
오니바,"강남구 도산대로 75길 15, 지하 1층, Seoul, 06015, 한국",₩₩ (보통),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/onyva
나인스 게이트,"중구 소공로 106, 웨스틴 조선 호텔 1층, Seoul, 04533, 한국",₩₩₩ (다소 고가),프렌치,"0 Star, 추천 레스토랑",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/the-ninth-gate
